No,Name,Type1,Type2,Height,Weight,Legendary
79,Slowpoke,Water,Psychic,1.2,36.0,0
80,Slowbro,Water,Psychic,1.6,78.5,0
81,Magnemite,Electric,Steel,0.3,6.0,0
82,Magneton,Electric,Steel,1.0,60.0,0
83,Farfetch'd,Normal,Flying,0.8,15.0,0
84,Doduo,Normal,Flying,1.4,39.2,0
85,Dodrio,Normal,Flying,1.8,85.2,0
86,Seel,Water,Ice,1.1,90.0,0
87,Dewgong,Water,Ice,1.7,120.0,0
88,Grimer,Poison,Ice,0.9,30.0,0
89,Muk,Poison,Ice,1.2,30.0,0
90,Shellder,Water,Ice,0.3,4.0,0
91,Cloyster,Water,Ice,1.5,132.5,0
92,Gastly,Ghost,Poison,1.3,0.1,0
93,Haunter,Ghost,Poison,1.6,0.1,0
94,Gengar,Ghost,Poison,1.5,40.5,0
95,Onix,Rock,Ground,8.8,210.0,0
96,Drowzee,Psychic,Psychic,1.0,32.4,0
97,Hypno,Psychic,Psychic,1.6,75.6,0
98,Krabby,Water,Psychic,0.4,6.5,0
99,Kingler,Water,Psychic,1.3,60.0,0
100,Voltorb,Electric,Psychic,0.5,10.4,0
101,Electrode,Electric,Psychic,1.2,66.6,0
102,Exeggcute,Grass,Psychic,0.4,2.5,0
103,Exeggutor,Grass,Psychic,2.0,120.0,0
104,Cubone,Ground,Rock,0.4,6.5,0
105,Marowak,Ground,Rock,1.0,45.0,0
106,Hitmonlee,Fighting,Rock,1.5,49.8,0
107,Hitmonchan,Fighting,Rock,1.4,50.2,0
108,Lickitung,Normal,Rock,1.2,65.5,0
109,Koffing,Poison,Rock,0.6,1.0,0
110,Weezing,Poison,Rock,1.2,9.5,0
111,Rhyhorn,Ground,Rock,1.0,115.0,0
112,Rhydon,Ground,Rock,1.9,120.0,0
113,Chansey,Normal,Psychic,1.1,34.6,0
114,Tangela,Grass,Psychic,1.0,35.0,0
115,Kangaskhan,Normal,Psychic,2.2,80.0,0
116,Horsea,Water,Psychic,0.4,8.0,0
117,Seadra,Water,Psychic,1.2,25.0,0
118,Goldeen,Water,Psychic,0.6,15.0,0
119,Seaking,Water,Psychic,1.3,39.0,0
120,Staryu,Water,Psychic,0.8,34.5,0
121,Starmie,Water,Psychic,1.1,80.0,0
122,Mr. Mime,Psychic,Fairy,1.3,54.5,0
123,Scyther,Bug,Flying,1.5,56.0,0
124,Jynx,Ice,Psychic,1.4,40.6,0
125,Electabuzz,Electric,Flying,1.1,30.0,0
126,Magmar,Fire,Flying,1.3,44.5,0
127,Pinsir,Bug,Flying,1.5,55.0,0
128,Tauros,Normal,Flying,1.4,88.4,0
129,Magikarp,Water,Flying,0.9,10.0,0
130,Gyarados,Water,Flying,6.5,235.0,0
131,Lapras,Water,Ice,2.5,220.0,0
132,Ditto,Normal,Water,0.3,4.0,0
133,Eevee,Normal,Water,0.3,6.5,0
134,Vaporeon,Water,Water,1.0,29.0,0
135,Jolteon,Electric,Water,0.8,24.5,0
136,Flareon,Fire,Water,0.9,25.0,0
137,Porygon,Normal,Water,0.8,36.5,0
138,Omanyte,Rock,Water,0.4,7.5,0
139,Omastar,Rock,Water,1.0,35.0,0
140,Kabuto,Rock,Water,0.5,11.5,0
141,Kabutops,Rock,Water,1.3,40.5,0
142,Aerodactyl,Rock,Flying,1.8,59.0,0
143,Snorlax,Normal,Flying,2.1,460.0,0
144,Articuno,Ice,Flying,1.7,55.4,1
145,Zapdos,Electric,Flying,1.6,52.6,1
146,Moltres,Fire,Flying,2.0,60.0,1
147,Dratini,Dragon,Flying,1.8,3.3,0
148,Dragonair,Dragon,Flying,4.0,16.5,0
149,Dragonite,Dragon,Flying,2.2,210.0,0
150,Mewtwo,Psychic,Flying,2.0,122.0,1
